Event_0,,13312,pcie_total_data_received,29727,
Event_0,,3027456,pcie_total_data_received,761,
Event_0,,12800,pcie_total_data_received,1336,
Event_0,,13312,pcie_total_data_received,658,
Event_0,,12800,pcie_total_data_received,646,
Event_0,,13312,pcie_total_data_received,651,
Event_0,,13312,pcie_total_data_received,4674,
Event_0,,12800,pcie_total_data_received,742,
Event_0,,13312,pcie_total_data_received,644,
Event_0,,12800,pcie_total_data_received,633,
Event_0,,13312,pcie_total_data_received,629,
Event_0,,12800,pcie_total_data_received,4755,
Event_0,,13312,pcie_total_data_received,783,
Event_0,,12800,pcie_total_data_received,676,
Event_0,,13312,pcie_total_data_received,658,
Event_0,,12800,pcie_total_data_received,679,
Event_0,,13312,pcie_total_data_received,4791,
Event_0,,12800,pcie_total_data_received,665,
Event_0,,13312,pcie_total_data_received,654,
Event_0,,12800,pcie_total_data_received,681,
Event_0,,13312,pcie_total_data_received,661,
Event_0,,12800,pcie_total_data_received,4791,
Event_0,,13312,pcie_total_data_received,706,
Event_0,,13312,pcie_total_data_received,661,
Event_0,,12800,pcie_total_data_received,666,
Event_0,,13312,pcie_total_data_received,4770,
Event_0,,12800,pcie_total_data_received,712,
Event_0,,13312,pcie_total_data_received,690,
Event_0,,12800,pcie_total_data_received,659,
Event_0,,13312,pcie_total_data_received,654,
Event_0,,12800,pcie_total_data_received,4792,
Event_0,,13312,pcie_total_data_received,641,
Event_0,,12800,pcie_total_data_received,628,
Event_0,,13312,pcie_total_data_received,633,
Event_0,,12800,pcie_total_data_received,709,
Event_0,,13312,pcie_total_data_received,4687,
Event_0,,13312,pcie_total_data_received,663,
Event_0,,12800,pcie_total_data_received,676,
Event_0,,13312,pcie_total_data_received,671,
Event_0,,12800,pcie_total_data_received,660,
Event_0,,13312,pcie_total_data_received,718,
Event_0,,12800,pcie_total_data_received,805,
Event_0,,13312,pcie_total_data_received,677,
Event_0,,12800,pcie_total_data_received,684,
Event_0,,13312,pcie_total_data_received,4733,
Event_0,,12800,pcie_total_data_received,643,
Event_0,,13312,pcie_total_data_received,637,
Event_0,,12800,pcie_total_data_received,702,
Event_0,,13312,pcie_total_data_received,656,
Event_0,,12800,pcie_total_data_received,4764,
Event_0,,13312,pcie_total_data_received,668,
Event_0,,13312,pcie_total_data_received,631,
Event_0,,12800,pcie_total_data_received,669,
Event_0,,13312,pcie_total_data_received,643,
Event_0,,12800,pcie_total_data_received,4727,
Event_0,,13312,pcie_total_data_received,642,
Event_0,,12800,pcie_total_data_received,632,
Event_0,,13312,pcie_total_data_received,632,
Event_0,,12800,pcie_total_data_received,695,
Event_0,,13312,pcie_total_data_received,4625,
Event_0,,12800,pcie_total_data_received,674,
Event_0,,13312,pcie_total_data_received,686,
Event_0,,12800,pcie_total_data_received,683,
Event_0,,13312,pcie_total_data_received,637,
Event_0,,12800,pcie_total_data_received,4765,
Event_0,,13312,pcie_total_data_received,674,
Event_0,,12800,pcie_total_data_received,624,
Event_0,,13312,pcie_total_data_received,626,
Event_0,,13312,pcie_total_data_received,633,
Event_0,,12800,pcie_total_data_received,4806,
Event_0,,13824,pcie_total_data_received,645,
Event_0,,13312,pcie_total_data_received,674,
Event_0,,12800,pcie_total_data_received,635,
Event_0,,13312,pcie_total_data_received,636,
Event_0,,12800,pcie_total_data_received,680,
Event_0,,13312,pcie_total_data_received,677,
Event_0,,12800,pcie_total_data_received,651,
Event_0,,13312,pcie_total_data_received,627,
Event_0,,13312,pcie_total_data_received,668,
Event_0,,12800,pcie_total_data_received,742,
Event_0,,13312,pcie_total_data_received,683,
Event_0,,12800,pcie_total_data_received,740,
Event_0,,13312,pcie_total_data_received,668,
Event_0,,12800,pcie_total_data_received,4725,
Event_0,,13312,pcie_total_data_received,730,
Event_0,,12800,pcie_total_data_received,707,
Event_0,,13312,pcie_total_data_received,661,
Event_0,,12800,pcie_total_data_received,655,
Event_0,,13312,pcie_total_data_received,4738,
Event_0,,12800,pcie_total_data_received,661,
Event_0,,13312,pcie_total_data_received,639,
Event_0,,13312,pcie_total_data_received,680,
Event_0,,12800,pcie_total_data_received,663,
Event_0,,13312,pcie_total_data_received,716,
Event_0,,12800,pcie_total_data_received,637,
Event_0,,13312,pcie_total_data_received,662,
Event_0,,12800,pcie_total_data_received,660,
Event_0,,13312,pcie_total_data_received,666,
Event_0,,12800,pcie_total_data_received,703,
Event_0,,13312,pcie_total_data_received,663,
Event_0,,12800,pcie_total_data_received,664,
Event_0,,13312,pcie_total_data_received,674,
Event_0,,12800,pcie_total_data_received,4745,
Event_0,,13312,pcie_total_data_received,704,
Event_0,,13312,pcie_total_data_received,654,
Event_0,,12800,pcie_total_data_received,656,
