Event_0,,12800,pcie_total_data_received,34867,
Event_0,,3033088,pcie_total_data_received,743,
Event_0,,13312,pcie_total_data_received,692,
Event_0,,12800,pcie_total_data_received,659,
Event_0,,13312,pcie_total_data_received,668,
Event_0,,12800,pcie_total_data_received,651,
Event_0,,13312,pcie_total_data_received,654,
Event_0,,12800,pcie_total_data_received,655,
Event_0,,13312,pcie_total_data_received,697,
Event_0,,12800,pcie_total_data_received,705,
Event_0,,13312,pcie_total_data_received,683,
Event_0,,12800,pcie_total_data_received,673,
Event_0,,13312,pcie_total_data_received,655,
Event_0,,12800,pcie_total_data_received,655,
Event_0,,13312,pcie_total_data_received,751,
Event_0,,12800,pcie_total_data_received,684,
Event_0,,13312,pcie_total_data_received,650,
Event_0,,13312,pcie_total_data_received,681,
Event_0,,12800,pcie_total_data_received,4763,
Event_0,,13312,pcie_total_data_received,688,
Event_0,,12800,pcie_total_data_received,733,
Event_0,,13312,pcie_total_data_received,691,
Event_0,,12800,pcie_total_data_received,659,
Event_0,,13312,pcie_total_data_received,4788,
Event_0,,12800,pcie_total_data_received,663,
Event_0,,13312,pcie_total_data_received,664,
Event_0,,12800,pcie_total_data_received,661,
Event_0,,13312,pcie_total_data_received,653,
Event_0,,12800,pcie_total_data_received,4770,
Event_0,,13312,pcie_total_data_received,663,
Event_0,,12800,pcie_total_data_received,653,
Event_0,,13312,pcie_total_data_received,703,
Event_0,,13312,pcie_total_data_received,4733,
Event_0,,12800,pcie_total_data_received,721,
Event_0,,13312,pcie_total_data_received,682,
Event_0,,12800,pcie_total_data_received,743,
Event_0,,13312,pcie_total_data_received,695,
Event_0,,12800,pcie_total_data_received,4777,
Event_0,,13312,pcie_total_data_received,690,
Event_0,,12800,pcie_total_data_received,665,
Event_0,,13312,pcie_total_data_received,706,
Event_0,,12800,pcie_total_data_received,701,
Event_0,,13312,pcie_total_data_received,750,
Event_0,,12800,pcie_total_data_received,696,
Event_0,,13312,pcie_total_data_received,685,
Event_0,,12800,pcie_total_data_received,691,
Event_0,,13312,pcie_total_data_received,4774,
Event_0,,12800,pcie_total_data_received,740,
Event_0,,13312,pcie_total_data_received,1608,
Event_0,,13312,pcie_total_data_received,760,
Event_0,,12800,pcie_total_data_received,721,
Event_0,,13312,pcie_total_data_received,701,
Event_0,,12800,pcie_total_data_received,685,
Event_0,,13312,pcie_total_data_received,649,
Event_0,,12800,pcie_total_data_received,4741,
Event_0,,13312,pcie_total_data_received,706,
Event_0,,12800,pcie_total_data_received,710,
Event_0,,13312,pcie_total_data_received,693,
Event_0,,12800,pcie_total_data_received,654,
Event_0,,13312,pcie_total_data_received,2741,
Event_0,,13824,pcie_total_data_received,675,
Event_0,,13312,pcie_total_data_received,4707,
Event_0,,12800,pcie_total_data_received,710,
Event_0,,13312,pcie_total_data_received,676,
Event_0,,12800,pcie_total_data_received,630,
Event_0,,13312,pcie_total_data_received,624,
Event_0,,12800,pcie_total_data_received,4740,
Event_0,,13312,pcie_total_data_received,706,
Event_0,,12800,pcie_total_data_received,679,
Event_0,,13312,pcie_total_data_received,686,
Event_0,,13312,pcie_total_data_received,689,
Event_0,,12800,pcie_total_data_received,2739,
Event_0,,13312,pcie_total_data_received,719,
Event_0,,12800,pcie_total_data_received,4747,
Event_0,,13312,pcie_total_data_received,732,
