Event_0,,13312,pcie_total_data_received,32802,
Event_0,,3030528,pcie_total_data_received,775,
Event_0,,12800,pcie_total_data_received,739,
Event_0,,13312,pcie_total_data_received,718,
Event_0,,12800,pcie_total_data_received,676,
Event_0,,13312,pcie_total_data_received,648,
Event_0,,12800,pcie_total_data_received,4730,
Event_0,,13312,pcie_total_data_received,721,
Event_0,,13312,pcie_total_data_received,688,
Event_0,,12800,pcie_total_data_received,712,
Event_0,,12800,pcie_total_data_received,679,
Event_0,,13312,pcie_total_data_received,4769,
Event_0,,13312,pcie_total_data_received,722,
Event_0,,12800,pcie_total_data_received,682,
Event_0,,13312,pcie_total_data_received,648,
Event_0,,12800,pcie_total_data_received,4742,
Event_0,,13312,pcie_total_data_received,746,
Event_0,,12800,pcie_total_data_received,720,
Event_0,,13312,pcie_total_data_received,656,
Event_0,,12800,pcie_total_data_received,647,
Event_0,,13312,pcie_total_data_received,5164,
Event_0,,12800,pcie_total_data_received,702,
Event_0,,13312,pcie_total_data_received,660,
Event_0,,12800,pcie_total_data_received,656,
Event_0,,13312,pcie_total_data_received,4731,
Event_0,,13312,pcie_total_data_received,731,
Event_0,,12800,pcie_total_data_received,662,
Event_0,,13312,pcie_total_data_received,655,
Event_0,,12800,pcie_total_data_received,655,
Event_0,,13312,pcie_total_data_received,4754,
Event_0,,12800,pcie_total_data_received,680,
Event_0,,13312,pcie_total_data_received,665,
Event_0,,12800,pcie_total_data_received,663,
Event_0,,13312,pcie_total_data_received,650,
Event_0,,12800,pcie_total_data_received,4786,
Event_0,,13312,pcie_total_data_received,673,
Event_0,,12800,pcie_total_data_received,675,
Event_0,,13312,pcie_total_data_received,681,
Event_0,,13312,pcie_total_data_received,697,
Event_0,,12800,pcie_total_data_received,764,
Event_0,,13312,pcie_total_data_received,736,
Event_0,,12800,pcie_total_data_received,689,
Event_0,,13312,pcie_total_data_received,673,
Event_0,,12800,pcie_total_data_received,4743,
Event_0,,13312,pcie_total_data_received,664,
Event_0,,12800,pcie_total_data_received,673,
Event_0,,13312,pcie_total_data_received,673,
Event_0,,12800,pcie_total_data_received,693,
Event_0,,13312,pcie_total_data_received,4755,
Event_0,,12800,pcie_total_data_received,660,
Event_0,,13312,pcie_total_data_received,2789,
Event_0,,12800,pcie_total_data_received,718,
Event_0,,13312,pcie_total_data_received,711,
Event_0,,12800,pcie_total_data_received,692,
Event_0,,13312,pcie_total_data_received,719,
Event_0,,13312,pcie_total_data_received,4687,
Event_0,,12800,pcie_total_data_received,688,
Event_0,,13312,pcie_total_data_received,682,
Event_0,,12800,pcie_total_data_received,695,
Event_0,,13312,pcie_total_data_received,4733,
Event_0,,12800,pcie_total_data_received,774,
Event_0,,13312,pcie_total_data_received,727,
Event_0,,12800,pcie_total_data_received,687,
Event_0,,13312,pcie_total_data_received,677,
Event_0,,12800,pcie_total_data_received,4770,
Event_0,,13312,pcie_total_data_received,702,
Event_0,,12800,pcie_total_data_received,686,
Event_0,,13312,pcie_total_data_received,838,
Event_0,,12800,pcie_total_data_received,4999,
Event_0,,14848,pcie_total_data_received,697,
Event_0,,13312,pcie_total_data_received,686,
Event_0,,12800,pcie_total_data_received,681,
Event_0,,13312,pcie_total_data_received,683,
Event_0,,12800,pcie_total_data_received,8729,
Event_0,,13312,pcie_total_data_received,717,
Event_0,,12800,pcie_total_data_received,692,
Event_0,,13312,pcie_total_data_received,748,
Event_0,,12800,pcie_total_data_received,703,
Event_0,,13312,pcie_total_data_received,700,
Event_0,,12800,pcie_total_data_received,700,
Event_0,,13312,pcie_total_data_received,730,
Event_0,,12800,pcie_total_data_received,695,
Event_0,,13312,pcie_total_data_received,4764,
