Event_0,,13312,pcie_total_data_received,34673,
Event_0,,3040768,pcie_total_data_received,695,
Event_0,,12800,pcie_total_data_received,723,
Event_0,,13312,pcie_total_data_received,691,
Event_0,,12800,pcie_total_data_received,4957,
Event_0,,13312,pcie_total_data_received,726,
Event_0,,13312,pcie_total_data_received,652,
Event_0,,12800,pcie_total_data_received,636,
Event_0,,13312,pcie_total_data_received,630,
Event_0,,12800,pcie_total_data_received,4744,
Event_0,,13312,pcie_total_data_received,686,
Event_0,,12800,pcie_total_data_received,662,
Event_0,,13312,pcie_total_data_received,719,
Event_0,,12800,pcie_total_data_received,696,
Event_0,,13312,pcie_total_data_received,4749,
Event_0,,12800,pcie_total_data_received,701,
Event_0,,13312,pcie_total_data_received,692,
Event_0,,12800,pcie_total_data_received,667,
Event_0,,13312,pcie_total_data_received,662,
Event_0,,13312,pcie_total_data_received,721,
Event_0,,12800,pcie_total_data_received,695,
Event_0,,13312,pcie_total_data_received,661,
Event_0,,12800,pcie_total_data_received,691,
Event_0,,13312,pcie_total_data_received,3024,
Event_0,,12800,pcie_total_data_received,701,
Event_0,,13312,pcie_total_data_received,728,
Event_0,,12800,pcie_total_data_received,666,
Event_0,,13312,pcie_total_data_received,6875,
Event_0,,12800,pcie_total_data_received,826,
Event_0,,13312,pcie_total_data_received,673,
Event_0,,12800,pcie_total_data_received,666,
Event_0,,13312,pcie_total_data_received,651,
Event_0,,12800,pcie_total_data_received,677,
Event_0,,13312,pcie_total_data_received,658,
Event_0,,12800,pcie_total_data_received,716,
Event_0,,13312,pcie_total_data_received,799,
Event_0,,13312,pcie_total_data_received,665,
Event_0,,12800,pcie_total_data_received,8737,
Event_0,,13312,pcie_total_data_received,656,
Event_0,,12800,pcie_total_data_received,660,
Event_0,,13312,pcie_total_data_received,636,
Event_0,,12800,pcie_total_data_received,640,
Event_0,,13312,pcie_total_data_received,659,
Event_0,,12800,pcie_total_data_received,624,
Event_0,,13312,pcie_total_data_received,627,
Event_0,,12800,pcie_total_data_received,629,
Event_0,,13312,pcie_total_data_received,648,
Event_0,,12800,pcie_total_data_received,4741,
Event_0,,13312,pcie_total_data_received,634,
Event_0,,13312,pcie_total_data_received,659,
