Event_0,,12800,pcie_total_data_received,31527,
Event_0,,3234816,pcie_total_data_received,1074,
Event_0,,12800,pcie_total_data_received,1016,
Event_0,,13312,pcie_total_data_received,990,
Event_0,,12800,pcie_total_data_received,4984,
Event_0,,13312,pcie_total_data_received,1004,
Event_0,,12800,pcie_total_data_received,992,
Event_0,,13312,pcie_total_data_received,995,
Event_0,,12800,pcie_total_data_received,5029,
Event_0,,13312,pcie_total_data_received,995,
Event_0,,12800,pcie_total_data_received,991,
Event_0,,13312,pcie_total_data_received,5008,
Event_0,,12800,pcie_total_data_received,1003,
Event_0,,13312,pcie_total_data_received,1000,
Event_0,,12800,pcie_total_data_received,987,
Event_0,,13312,pcie_total_data_received,4466,
Event_0,,12800,pcie_total_data_received,1040,
Event_0,,13312,pcie_total_data_received,993,
Event_0,,12800,pcie_total_data_received,1008,
Event_0,,12800,pcie_total_data_received,5039,
Event_0,,13312,pcie_total_data_received,1001,
Event_0,,12800,pcie_total_data_received,988,
Event_0,,13312,pcie_total_data_received,4980,
Event_0,,12800,pcie_total_data_received,1007,
Event_0,,13312,pcie_total_data_received,989,
Event_0,,12800,pcie_total_data_received,1004,
Event_0,,13312,pcie_total_data_received,5021,
Event_0,,12800,pcie_total_data_received,992,
Event_0,,13312,pcie_total_data_received,991,
Event_0,,12800,pcie_total_data_received,4997,
Event_0,,13312,pcie_total_data_received,1000,
Event_0,,12800,pcie_total_data_received,993,
Event_0,,13312,pcie_total_data_received,989,
Event_0,,12800,pcie_total_data_received,5046,
Event_0,,13312,pcie_total_data_received,991,
Event_0,,12800,pcie_total_data_received,7369,
Event_0,,13312,pcie_total_data_received,1031,
Event_0,,12800,pcie_total_data_received,1008,
Event_0,,12800,pcie_total_data_received,1025,
Event_0,,13312,pcie_total_data_received,1015,
Event_0,,12800,pcie_total_data_received,1008,
Event_0,,13312,pcie_total_data_received,5032,
Event_0,,12800,pcie_total_data_received,1021,
Event_0,,13312,pcie_total_data_received,1006,
Event_0,,12800,pcie_total_data_received,1016,
Event_0,,13312,pcie_total_data_received,4936,
Event_0,,12800,pcie_total_data_received,1011,
Event_0,,13312,pcie_total_data_received,1011,
Event_0,,12800,pcie_total_data_received,5037,
Event_0,,13312,pcie_total_data_received,1020,
Event_0,,12800,pcie_total_data_received,1006,
Event_0,,13312,pcie_total_data_received,1008,
Event_0,,12800,pcie_total_data_received,4950,
Event_0,,12800,pcie_total_data_received,1017,
Event_0,,13312,pcie_total_data_received,1010,
Event_0,,12800,pcie_total_data_received,5047,
Event_0,,13312,pcie_total_data_received,1011,
Event_0,,12800,pcie_total_data_received,1007,
Event_0,,13312,pcie_total_data_received,1002,
Event_0,,12800,pcie_total_data_received,5633,
Event_0,,13312,pcie_total_data_received,1008,
Event_0,,12800,pcie_total_data_received,1016,
Event_0,,13312,pcie_total_data_received,1047,
Event_0,,12800,pcie_total_data_received,1010,
Event_0,,13312,pcie_total_data_received,1019,
Event_0,,12800,pcie_total_data_received,5117,
Event_0,,13312,pcie_total_data_received,1017,
Event_0,,12800,pcie_total_data_received,1004,
Event_0,,13312,pcie_total_data_received,5038,
Event_0,,12800,pcie_total_data_received,1019,
Event_0,,13312,pcie_total_data_received,1002,
Event_0,,12800,pcie_total_data_received,997,
Event_0,,12800,pcie_total_data_received,5437,
Event_0,,13312,pcie_total_data_received,1007,
Event_0,,12800,pcie_total_data_received,1003,
Event_0,,13312,pcie_total_data_received,5031,
Event_0,,12800,pcie_total_data_received,1003,
Event_0,,13312,pcie_total_data_received,6594,
Event_0,,12800,pcie_total_data_received,1019,
Event_0,,13312,pcie_total_data_received,998,
Event_0,,12800,pcie_total_data_received,1019,
Event_0,,13312,pcie_total_data_received,1000,
Event_0,,12800,pcie_total_data_received,994,
Event_0,,13312,pcie_total_data_received,1000,
Event_0,,12800,pcie_total_data_received,9025,
Event_0,,14848,pcie_total_data_received,1016,
