Event_0,,13312,pcie_total_data_received,35186,
Event_0,,3287552,pcie_total_data_received,1064,
Event_0,,13312,pcie_total_data_received,1048,
Event_0,,12800,pcie_total_data_received,1265,
Event_0,,13312,pcie_total_data_received,1022,
Event_0,,12800,pcie_total_data_received,1008,
Event_0,,13312,pcie_total_data_received,1004,
Event_0,,12800,pcie_total_data_received,116961,
Event_0,,20480,pcie_total_data_received,1058,
Event_0,,13312,pcie_total_data_received,1004,
Event_0,,12800,pcie_total_data_received,3584,
Event_0,,14336,pcie_total_data_received,1020,
Event_0,,12800,pcie_total_data_received,1044,
Event_0,,13312,pcie_total_data_received,1000,
Event_0,,12800,pcie_total_data_received,9737,
Event_0,,36864,pcie_total_data_received,1010,
Event_0,,12800,pcie_total_data_received,1004,
Event_0,,13312,pcie_total_data_received,1013,
Event_0,,12800,pcie_total_data_received,1002,
Event_0,,13312,pcie_total_data_received,1002,
Event_0,,12800,pcie_total_data_received,996,
Event_0,,13312,pcie_total_data_received,8553,
Event_0,,32256,pcie_total_data_received,1055,
Event_0,,13312,pcie_total_data_received,1039,
Event_0,,12800,pcie_total_data_received,1038,
Event_0,,13312,pcie_total_data_received,5213,
Event_0,,25600,pcie_total_data_received,1045,
Event_0,,13312,pcie_total_data_received,1004,
Event_0,,12800,pcie_total_data_received,2241,
Event_0,,16896,pcie_total_data_received,1047,
Event_0,,12800,pcie_total_data_received,1058,
Event_0,,13312,pcie_total_data_received,1039,
Event_0,,12800,pcie_total_data_received,1017,
Event_0,,12800,pcie_total_data_received,1008,
Event_0,,13312,pcie_total_data_received,5101,
Event_0,,25600,pcie_total_data_received,1011,
Event_0,,13312,pcie_total_data_received,1047,
Event_0,,12800,pcie_total_data_received,7354,
Event_0,,33280,pcie_total_data_received,1028,
Event_0,,12800,pcie_total_data_received,1010,
Event_0,,12800,pcie_total_data_received,1003,
Event_0,,13312,pcie_total_data_received,1018,
Event_0,,12800,pcie_total_data_received,5613,
Event_0,,26112,pcie_total_data_received,1041,
Event_0,,12800,pcie_total_data_received,1031,
Event_0,,13312,pcie_total_data_received,3528,
Event_0,,16384,pcie_total_data_received,1045,
Event_0,,13312,pcie_total_data_received,1008,
Event_0,,12800,pcie_total_data_received,998,
Event_0,,13312,pcie_total_data_received,1059,
Event_0,,12800,pcie_total_data_received,4925,
Event_0,,35840,pcie_total_data_received,1013,
Event_0,,12800,pcie_total_data_received,6059,
Event_0,,13312,pcie_total_data_received,1164,
Event_0,,14336,pcie_total_data_received,1115,
Event_0,,13312,pcie_total_data_received,5132,
Event_0,,12800,pcie_total_data_received,1138,
Event_0,,17408,pcie_total_data_received,1117,
Event_0,,12800,pcie_total_data_received,5253,
Event_0,,13312,pcie_total_data_received,1159,
Event_0,,17408,pcie_total_data_received,1101,
Event_0,,13312,pcie_total_data_received,5118,
Event_0,,12800,pcie_total_data_received,1144,
Event_0,,13312,pcie_total_data_received,1101,
Event_0,,12800,pcie_total_data_received,1109,
Event_0,,13312,pcie_total_data_received,1143,
Event_0,,13312,pcie_total_data_received,1111,
Event_0,,13312,pcie_total_data_received,1096,
Event_0,,12800,pcie_total_data_received,4924,
Event_0,,14848,pcie_total_data_received,1108,
Event_0,,13312,pcie_total_data_received,1098,
Event_0,,12800,pcie_total_data_received,3512,
Event_0,,15360,pcie_total_data_received,1146,
Event_0,,13312,pcie_total_data_received,1110,
Event_0,,12800,pcie_total_data_received,1070,
Event_0,,13312,pcie_total_data_received,9154,
Event_0,,12800,pcie_total_data_received,1124,
Event_0,,61440,pcie_total_data_received,1082,
Event_0,,12800,pcie_total_data_received,1094,
Event_0,,13312,pcie_total_data_received,1168,
Event_0,,61952,pcie_total_data_received,1093,
Event_0,,13312,pcie_total_data_received,1070,
Event_0,,12800,pcie_total_data_received,1100,
Event_0,,13312,pcie_total_data_received,9154,
Event_0,,12800,pcie_total_data_received,1087,
Event_0,,13312,pcie_total_data_received,1073,
Event_0,,12800,pcie_total_data_received,5145,
Event_0,,13312,pcie_total_data_received,1086,
Event_0,,12800,pcie_total_data_received,1103,
Event_0,,13312,pcie_total_data_received,1732,
Event_0,,12800,pcie_total_data_received,1095,
Event_0,,13824,pcie_total_data_received,1084,
Event_0,,13312,pcie_total_data_received,1124,
Event_0,,12800,pcie_total_data_received,1089,
Event_0,,13312,pcie_total_data_received,1082,
Event_0,,12800,pcie_total_data_received,5009,
Event_0,,13312,pcie_total_data_received,1074,
Event_0,,12800,pcie_total_data_received,1066,
Event_0,,13312,pcie_total_data_received,5139,
Event_0,,12800,pcie_total_data_received,1111,
Event_0,,13312,pcie_total_data_received,1072,
Event_0,,12800,pcie_total_data_received,5134,
Event_0,,13312,pcie_total_data_received,1084,
Event_0,,12800,pcie_total_data_received,1079,
Event_0,,13312,pcie_total_data_received,5138,
Event_0,,12800,pcie_total_data_received,1101,
Event_0,,13312,pcie_total_data_received,1081,
Event_0,,12800,pcie_total_data_received,1073,
Event_0,,13312,pcie_total_data_received,1114,
Event_0,,12800,pcie_total_data_received,1086,
Event_0,,13312,pcie_total_data_received,1072,
Event_0,,12800,pcie_total_data_received,4835,
Event_0,,12800,pcie_total_data_received,1188,
Event_0,,13312,pcie_total_data_received,1042,
Event_0,,12800,pcie_total_data_received,5098,
Event_0,,13312,pcie_total_data_received,1030,
Event_0,,12800,pcie_total_data_received,1032,
Event_0,,13312,pcie_total_data_received,1010,
Event_0,,12800,pcie_total_data_received,1043,
Event_0,,13312,pcie_total_data_received,1013,
Event_0,,12800,pcie_total_data_received,6391,
Event_0,,14848,pcie_total_data_received,1012,
Event_0,,12800,pcie_total_data_received,1027,
Event_0,,13312,pcie_total_data_received,5264,
Event_0,,12800,pcie_total_data_received,1020,
Event_0,,13312,pcie_total_data_received,1009,
Event_0,,12800,pcie_total_data_received,5043,
Event_0,,13312,pcie_total_data_received,1043,
Event_0,,12800,pcie_total_data_received,1008,
Event_0,,13312,pcie_total_data_received,1009,
Event_0,,12800,pcie_total_data_received,4682,
Event_0,,13312,pcie_total_data_received,1028,
Event_0,,12800,pcie_total_data_received,1012,
Event_0,,13312,pcie_total_data_received,1078,
Event_0,,12800,pcie_total_data_received,1040,
Event_0,,13312,pcie_total_data_received,1000,
Event_0,,12800,pcie_total_data_received,1040,
Event_0,,12800,pcie_total_data_received,5078,
