Event_0,,13312,pcie_total_data_received,32970,
Event_0,,3331072,pcie_total_data_received,1041,
Event_0,,13312,pcie_total_data_received,1008,
Event_0,,13312,pcie_total_data_received,988,
Event_0,,12800,pcie_total_data_received,991,
Event_0,,13312,pcie_total_data_received,6107,
Event_0,,12800,pcie_total_data_received,1002,
Event_0,,13312,pcie_total_data_received,998,
Event_0,,12800,pcie_total_data_received,5008,
Event_0,,13312,pcie_total_data_received,1004,
Event_0,,12800,pcie_total_data_received,998,
Event_0,,13312,pcie_total_data_received,987,
Event_0,,12800,pcie_total_data_received,5064,
Event_0,,13312,pcie_total_data_received,996,
Event_0,,12800,pcie_total_data_received,993,
Event_0,,13312,pcie_total_data_received,5083,
Event_0,,12800,pcie_total_data_received,1010,
Event_0,,13312,pcie_total_data_received,1000,
Event_0,,13312,pcie_total_data_received,1061,
Event_0,,12800,pcie_total_data_received,2554,
Event_0,,13312,pcie_total_data_received,994,
Event_0,,12800,pcie_total_data_received,9127,
Event_0,,13312,pcie_total_data_received,1315,
Event_0,,14848,pcie_total_data_received,994,
Event_0,,12800,pcie_total_data_received,1001,
Event_0,,13312,pcie_total_data_received,987,
Event_0,,12800,pcie_total_data_received,989,
Event_0,,13312,pcie_total_data_received,3650,
Event_0,,12800,pcie_total_data_received,1055,
Event_0,,13312,pcie_total_data_received,997,
Event_0,,12800,pcie_total_data_received,989,
Event_0,,13312,pcie_total_data_received,1009,
Event_0,,12800,pcie_total_data_received,1447,
Event_0,,13312,pcie_total_data_received,7349,
Event_0,,12800,pcie_total_data_received,1022,
Event_0,,13312,pcie_total_data_received,1023,
Event_0,,13312,pcie_total_data_received,1040,
Event_0,,12800,pcie_total_data_received,1057,
Event_0,,13312,pcie_total_data_received,1007,
Event_0,,12800,pcie_total_data_received,1007,
Event_0,,13312,pcie_total_data_received,5090,
Event_0,,12800,pcie_total_data_received,1025,
Event_0,,13312,pcie_total_data_received,1003,
Event_0,,12800,pcie_total_data_received,5077,
Event_0,,13312,pcie_total_data_received,1068,
Event_0,,12800,pcie_total_data_received,1019,
Event_0,,13312,pcie_total_data_received,998,
Event_0,,12800,pcie_total_data_received,4008,
Event_0,,13312,pcie_total_data_received,1029,
Event_0,,12800,pcie_total_data_received,1006,
Event_0,,13312,pcie_total_data_received,1018,
Event_0,,12800,pcie_total_data_received,5096,
Event_0,,13312,pcie_total_data_received,1015,
Event_0,,13312,pcie_total_data_received,1015,
Event_0,,12800,pcie_total_data_received,5040,
Event_0,,13312,pcie_total_data_received,1123,
Event_0,,12800,pcie_total_data_received,1020,
Event_0,,13312,pcie_total_data_received,1004,
Event_0,,12800,pcie_total_data_received,5037,
Event_0,,13312,pcie_total_data_received,1010,
Event_0,,12800,pcie_total_data_received,1001,
Event_0,,13312,pcie_total_data_received,5068,
Event_0,,12800,pcie_total_data_received,4038,
Event_0,,13312,pcie_total_data_received,1062,
Event_0,,12800,pcie_total_data_received,1007,
Event_0,,13312,pcie_total_data_received,1767,
Event_0,,13312,pcie_total_data_received,1073,
Event_0,,12800,pcie_total_data_received,1008,
Event_0,,13312,pcie_total_data_received,5062,
Event_0,,12800,pcie_total_data_received,1013,
Event_0,,13312,pcie_total_data_received,1006,
Event_0,,12800,pcie_total_data_received,997,
Event_0,,13312,pcie_total_data_received,2389,
Event_0,,12800,pcie_total_data_received,5274,
Event_0,,13312,pcie_total_data_received,1059,
Event_0,,12800,pcie_total_data_received,1014,
Event_0,,13312,pcie_total_data_received,1025,
Event_0,,12800,pcie_total_data_received,4801,
Event_0,,21504,pcie_total_data_received,1027,
Event_0,,13312,pcie_total_data_received,1013,
Event_0,,12800,pcie_total_data_received,1230,
Event_0,,13312,pcie_total_data_received,7807,
Event_0,,12800,pcie_total_data_received,1047,
Event_0,,13312,pcie_total_data_received,1012,
Event_0,,12800,pcie_total_data_received,1016,
Event_0,,13312,pcie_total_data_received,5062,
Event_0,,13312,pcie_total_data_received,1013,
Event_0,,12800,pcie_total_data_received,1006,
Event_0,,13312,pcie_total_data_received,5077,
Event_0,,12800,pcie_total_data_received,1023,
Event_0,,13312,pcie_total_data_received,1012,
Event_0,,12800,pcie_total_data_received,1048,
Event_0,,13312,pcie_total_data_received,1021,
Event_0,,12800,pcie_total_data_received,1001,
Event_0,,13312,pcie_total_data_received,1019,
Event_0,,12800,pcie_total_data_received,9072,
Event_0,,13312,pcie_total_data_received,1021,
Event_0,,12800,pcie_total_data_received,1012,
Event_0,,13312,pcie_total_data_received,5041,
Event_0,,13312,pcie_total_data_received,1063,
Event_0,,12800,pcie_total_data_received,1010,
Event_0,,13312,pcie_total_data_received,1029,
Event_0,,12800,pcie_total_data_received,5075,
Event_0,,13312,pcie_total_data_received,1015,
Event_0,,12800,pcie_total_data_received,1006,
Event_0,,13312,pcie_total_data_received,2822,
Event_0,,12800,pcie_total_data_received,1077,
Event_0,,13312,pcie_total_data_received,1035,
Event_0,,12800,pcie_total_data_received,1008,
Event_0,,13312,pcie_total_data_received,1015,
Event_0,,12800,pcie_total_data_received,1011,
Event_0,,13312,pcie_total_data_received,1053,
Event_0,,12800,pcie_total_data_received,1008,
Event_0,,13312,pcie_total_data_received,1009,
Event_0,,12800,pcie_total_data_received,5077,
Event_0,,13312,pcie_total_data_received,1016,
Event_0,,13312,pcie_total_data_received,1003,
Event_0,,12800,pcie_total_data_received,5048,
Event_0,,13312,pcie_total_data_received,1030,
Event_0,,12800,pcie_total_data_received,1018,
Event_0,,13312,pcie_total_data_received,1002,
Event_0,,12800,pcie_total_data_received,5066,
Event_0,,13312,pcie_total_data_received,1014,
Event_0,,12800,pcie_total_data_received,1011,
Event_0,,13312,pcie_total_data_received,5059,
Event_0,,12800,pcie_total_data_received,1022,
Event_0,,13312,pcie_total_data_received,999,
Event_0,,12800,pcie_total_data_received,1010,
Event_0,,13312,pcie_total_data_received,5055,
Event_0,,13312,pcie_total_data_received,996,
Event_0,,12800,pcie_total_data_received,995,
Event_0,,13312,pcie_total_data_received,2548,
Event_0,,12800,pcie_total_data_received,2823,
Event_0,,13312,pcie_total_data_received,2871,
Event_0,,12800,pcie_total_data_received,1078,
Event_0,,13312,pcie_total_data_received,1012,
Event_0,,12800,pcie_total_data_received,1029,
Event_0,,13312,pcie_total_data_received,1816,
Event_0,,12800,pcie_total_data_received,1257,
Event_0,,13312,pcie_total_data_received,3381,
Event_0,,12800,pcie_total_data_received,2390,
Event_0,,13312,pcie_total_data_received,1020,
Event_0,,13312,pcie_total_data_received,1010,
Event_0,,12800,pcie_total_data_received,2300,
Event_0,,13312,pcie_total_data_received,6310,
Event_0,,12800,pcie_total_data_received,1023,
Event_0,,13312,pcie_total_data_received,1023,
Event_0,,12800,pcie_total_data_received,1007,
Event_0,,13312,pcie_total_data_received,1317,
Event_0,,12800,pcie_total_data_received,1369,
Event_0,,13312,pcie_total_data_received,1269,
Event_0,,12800,pcie_total_data_received,1763,
Event_0,,13312,pcie_total_data_received,1319,
Event_0,,12800,pcie_total_data_received,1287,
Event_0,,13312,pcie_total_data_received,1292,
Event_0,,12800,pcie_total_data_received,1470,
Event_0,,13312,pcie_total_data_received,1134,
Event_0,,13312,pcie_total_data_received,6077,
Event_0,,12800,pcie_total_data_received,1074,
Event_0,,13312,pcie_total_data_received,1020,
Event_0,,12800,pcie_total_data_received,2176,
Event_0,,13312,pcie_total_data_received,1222,
Event_0,,12800,pcie_total_data_received,1392,
Event_0,,13312,pcie_total_data_received,2897,
Event_0,,12800,pcie_total_data_received,1322,
Event_0,,13312,pcie_total_data_received,1369,
Event_0,,12800,pcie_total_data_received,1327,
Event_0,,13312,pcie_total_data_received,1286,
Event_0,,12800,pcie_total_data_received,1249,
Event_0,,13312,pcie_total_data_received,1312,
Event_0,,12800,pcie_total_data_received,1328,
Event_0,,13312,pcie_total_data_received,1552,
Event_0,,13312,pcie_total_data_received,1301,
Event_0,,12800,pcie_total_data_received,1219,
Event_0,,13312,pcie_total_data_received,1254,
Event_0,,12800,pcie_total_data_received,1188,
Event_0,,13312,pcie_total_data_received,1211,
Event_0,,12800,pcie_total_data_received,1341,
Event_0,,13312,pcie_total_data_received,1275,
Event_0,,12800,pcie_total_data_received,1380,
Event_0,,13312,pcie_total_data_received,1311,
Event_0,,12800,pcie_total_data_received,1158,
Event_0,,13312,pcie_total_data_received,1251,
Event_0,,12800,pcie_total_data_received,2770,
Event_0,,13312,pcie_total_data_received,2346,
Event_0,,12800,pcie_total_data_received,1259,
Event_0,,13312,pcie_total_data_received,1293,
Event_0,,13312,pcie_total_data_received,1803,
Event_0,,12800,pcie_total_data_received,2362,
Event_0,,13312,pcie_total_data_received,2748,
Event_0,,12800,pcie_total_data_received,1217,
Event_0,,13312,pcie_total_data_received,1296,
Event_0,,12800,pcie_total_data_received,3998,
Event_0,,13312,pcie_total_data_received,2009,
Event_0,,12800,pcie_total_data_received,1049,
Event_0,,13312,pcie_total_data_received,1010,
Event_0,,12800,pcie_total_data_received,1031,
Event_0,,13312,pcie_total_data_received,4082,
Event_0,,12800,pcie_total_data_received,1490,
Event_0,,13312,pcie_total_data_received,4854,
Event_0,,12800,pcie_total_data_received,1023,
Event_0,,13312,pcie_total_data_received,3436,
Event_0,,13312,pcie_total_data_received,1031,
Event_0,,12800,pcie_total_data_received,1008,
Event_0,,13312,pcie_total_data_received,1006,
Event_0,,12800,pcie_total_data_received,1007,
Event_0,,13312,pcie_total_data_received,4793,
Event_0,,12800,pcie_total_data_received,2639,
Event_0,,13312,pcie_total_data_received,1068,
Event_0,,12800,pcie_total_data_received,1011,
Event_0,,13312,pcie_total_data_received,2751,
Event_0,,12800,pcie_total_data_received,3361,
Event_0,,13312,pcie_total_data_received,2761,
Event_0,,12800,pcie_total_data_received,3790,
Event_0,,13312,pcie_total_data_received,1022,
Event_0,,12800,pcie_total_data_received,1023,
Event_0,,13312,pcie_total_data_received,3729,
Event_0,,13312,pcie_total_data_received,3264,
Event_0,,12800,pcie_total_data_received,1064,
Event_0,,13312,pcie_total_data_received,4497,
Event_0,,12800,pcie_total_data_received,1067,
Event_0,,13312,pcie_total_data_received,1012,
Event_0,,12800,pcie_total_data_received,1029,
Event_0,,13312,pcie_total_data_received,2014,
Event_0,,12800,pcie_total_data_received,3253,
Event_0,,13312,pcie_total_data_received,1020,
Event_0,,12800,pcie_total_data_received,2897,
Event_0,,13312,pcie_total_data_received,1481,
Event_0,,13312,pcie_total_data_received,3450,
Event_0,,12800,pcie_total_data_received,1062,
Event_0,,13312,pcie_total_data_received,1031,
