Event_0,,12800,pcie_total_data_received,37707,
Event_0,,3198464,pcie_total_data_received,1053,
Event_0,,13312,pcie_total_data_received,1017,
Event_0,,12800,pcie_total_data_received,1010,
Event_0,,13312,pcie_total_data_received,999,
Event_0,,12800,pcie_total_data_received,989,
Event_0,,13312,pcie_total_data_received,1006,
Event_0,,12800,pcie_total_data_received,5020,
Event_0,,13312,pcie_total_data_received,999,
Event_0,,12800,pcie_total_data_received,987,
Event_0,,12800,pcie_total_data_received,5015,
Event_0,,13312,pcie_total_data_received,1018,
Event_0,,12800,pcie_total_data_received,994,
Event_0,,13312,pcie_total_data_received,981,
Event_0,,12800,pcie_total_data_received,5032,
Event_0,,13312,pcie_total_data_received,1002,
Event_0,,12800,pcie_total_data_received,992,
Event_0,,13312,pcie_total_data_received,2999,
Event_0,,12800,pcie_total_data_received,5870,
Event_0,,13312,pcie_total_data_received,1021,
Event_0,,12800,pcie_total_data_received,993,
Event_0,,13312,pcie_total_data_received,1040,
Event_0,,12800,pcie_total_data_received,1009,
Event_0,,13312,pcie_total_data_received,997,
Event_0,,12800,pcie_total_data_received,985,
Event_0,,13312,pcie_total_data_received,5026,
Event_0,,12800,pcie_total_data_received,1104,
Event_0,,13312,pcie_total_data_received,1038,
Event_0,,12800,pcie_total_data_received,1021,
Event_0,,12800,pcie_total_data_received,5054,
Event_0,,13312,pcie_total_data_received,1028,
Event_0,,12800,pcie_total_data_received,1024,
Event_0,,13312,pcie_total_data_received,5060,
Event_0,,12800,pcie_total_data_received,1044,
Event_0,,13312,pcie_total_data_received,1028,
Event_0,,12800,pcie_total_data_received,1019,
Event_0,,13312,pcie_total_data_received,1052,
Event_0,,12800,pcie_total_data_received,1027,
Event_0,,13312,pcie_total_data_received,1037,
Event_0,,12800,pcie_total_data_received,5057,
Event_0,,13312,pcie_total_data_received,1035,
Event_0,,12800,pcie_total_data_received,1023,
Event_0,,13312,pcie_total_data_received,5059,
Event_0,,12800,pcie_total_data_received,1046,
Event_0,,13312,pcie_total_data_received,1026,
Event_0,,12800,pcie_total_data_received,1030,
Event_0,,13312,pcie_total_data_received,4977,
Event_0,,12800,pcie_total_data_received,1027,
Event_0,,12800,pcie_total_data_received,1028,
Event_0,,13312,pcie_total_data_received,5068,
Event_0,,12800,pcie_total_data_received,1045,
Event_0,,13312,pcie_total_data_received,1030,
Event_0,,12800,pcie_total_data_received,1036,
Event_0,,13312,pcie_total_data_received,1057,
Event_0,,12800,pcie_total_data_received,1026,
Event_0,,13312,pcie_total_data_received,1032,
Event_0,,12800,pcie_total_data_received,5034,
Event_0,,13312,pcie_total_data_received,1038,
Event_0,,12800,pcie_total_data_received,1020,
Event_0,,13312,pcie_total_data_received,7181,
Event_0,,12800,pcie_total_data_received,1078,
Event_0,,13312,pcie_total_data_received,1054,
Event_0,,12800,pcie_total_data_received,1028,
Event_0,,12800,pcie_total_data_received,1022,
Event_0,,13312,pcie_total_data_received,5009,
Event_0,,12800,pcie_total_data_received,1044,
Event_0,,13312,pcie_total_data_received,1024,
Event_0,,12800,pcie_total_data_received,1039,
Event_0,,13312,pcie_total_data_received,8945,
Event_0,,12800,pcie_total_data_received,1015,
Event_0,,13312,pcie_total_data_received,1008,
Event_0,,12800,pcie_total_data_received,2309,
Event_0,,13312,pcie_total_data_received,1042,
Event_0,,12800,pcie_total_data_received,998,
Event_0,,13312,pcie_total_data_received,1002,
Event_0,,12800,pcie_total_data_received,1047,
Event_0,,13312,pcie_total_data_received,1030,
Event_0,,12800,pcie_total_data_received,9076,
Event_0,,13312,pcie_total_data_received,1045,
Event_0,,12800,pcie_total_data_received,1019,
Event_0,,13312,pcie_total_data_received,5032,
Event_0,,12800,pcie_total_data_received,1021,
Event_0,,12800,pcie_total_data_received,1004,
Event_0,,13312,pcie_total_data_received,1011,
Event_0,,12800,pcie_total_data_received,5073,
Event_0,,13312,pcie_total_data_received,1054,
Event_0,,12800,pcie_total_data_received,1090,
Event_0,,13312,pcie_total_data_received,5056,
Event_0,,12800,pcie_total_data_received,1045,
Event_0,,13312,pcie_total_data_received,1022,
Event_0,,12800,pcie_total_data_received,5057,
Event_0,,13312,pcie_total_data_received,1039,
Event_0,,12800,pcie_total_data_received,1004,
Event_0,,13312,pcie_total_data_received,1008,
Event_0,,12800,pcie_total_data_received,5016,
Event_0,,13312,pcie_total_data_received,1006,
Event_0,,12800,pcie_total_data_received,1000,
Event_0,,13312,pcie_total_data_received,5018,
Event_0,,12800,pcie_total_data_received,1025,
Event_0,,13312,pcie_total_data_received,1008,
Event_0,,12800,pcie_total_data_received,1007,
Event_0,,12800,pcie_total_data_received,5026,
Event_0,,13312,pcie_total_data_received,1013,
Event_0,,12800,pcie_total_data_received,2225,
Event_0,,13312,pcie_total_data_received,1006,
Event_0,,12800,pcie_total_data_received,1000,
Event_0,,13312,pcie_total_data_received,999,
Event_0,,12800,pcie_total_data_received,5043,
Event_0,,13312,pcie_total_data_received,1007,
Event_0,,12800,pcie_total_data_received,999,
Event_0,,13312,pcie_total_data_received,9054,
Event_0,,12800,pcie_total_data_received,1015,
Event_0,,13312,pcie_total_data_received,1006,
Event_0,,12800,pcie_total_data_received,1000,
Event_0,,13312,pcie_total_data_received,5032,
Event_0,,12800,pcie_total_data_received,1012,
Event_0,,13312,pcie_total_data_received,1004,
Event_0,,12800,pcie_total_data_received,5613,
Event_0,,13312,pcie_total_data_received,1021,
Event_0,,12800,pcie_total_data_received,999,
Event_0,,12800,pcie_total_data_received,2607,
Event_0,,13312,pcie_total_data_received,1009,
Event_0,,12800,pcie_total_data_received,1040,
Event_0,,13312,pcie_total_data_received,1008,
Event_0,,12800,pcie_total_data_received,997,
Event_0,,13312,pcie_total_data_received,999,
Event_0,,12800,pcie_total_data_received,9024,
Event_0,,13312,pcie_total_data_received,1013,
Event_0,,12800,pcie_total_data_received,998,
Event_0,,13312,pcie_total_data_received,5023,
Event_0,,12800,pcie_total_data_received,1011,
Event_0,,13312,pcie_total_data_received,1012,
Event_0,,14336,pcie_total_data_received,1000,
Event_0,,13312,pcie_total_data_received,1006,
Event_0,,12800,pcie_total_data_received,1009,
Event_0,,13312,pcie_total_data_received,1002,
Event_0,,12800,pcie_total_data_received,9036,
Event_0,,13312,pcie_total_data_received,1008,
Event_0,,12800,pcie_total_data_received,1000,
Event_0,,13312,pcie_total_data_received,1004,
