Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4801,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,2117,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,809,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,774,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,756,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,753,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,753,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,806,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,8913,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,769,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,755,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,753,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,5397,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,799,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,754,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,749,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4867,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,809,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,760,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,745,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,753,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4902,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,773,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,750,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,753,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,741,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,861,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,757,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,750,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,759,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4757,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,751,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,696,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,703,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,710,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4772,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,752,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,706,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,713,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,701,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4803,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,757,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,680,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4820,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,710,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4718,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,727,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,689,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,689,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,2190,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,736,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,670,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,694,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,713,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,690,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,8714,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,698,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,685,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,669,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4789,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,711,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,682,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,668,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4874,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,686,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,675,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,663,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4813,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,691,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,675,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4715,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,695,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4685,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,723,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,684,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,682,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,3593,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,735,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,697,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,687,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,680,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,8688,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,727,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,687,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,680,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,2719,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,727,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,687,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,697,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,704,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,680,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,683,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,6618,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,718,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,688,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,689,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,679,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,8807,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,730,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,838,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,6175,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,727,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,685,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,681,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,677,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,742,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,779,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,682,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4882,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,803,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,684,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4720,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,708,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,680,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,732,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4806,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,695,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,3904,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,714,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,682,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,681,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,681,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,749,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,695,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,698,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,697,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,679,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,701,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,712,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,688,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,8713,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,707,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,694,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,700,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,830,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4797,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,690,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,684,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,3593,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,709,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,689,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,693,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,5432,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,697,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,687,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4630,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,705,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,2033,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,696,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,690,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,675,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,675,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,5427,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,701,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,683,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4747,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,714,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,686,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,668,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,679,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,749,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,692,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,675,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,690,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,752,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4766,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,682,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,683,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,675,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4403,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,704,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,680,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,680,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,677,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,735,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,683,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,695,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,687,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,3435,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,711,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,689,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,684,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,7169,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,779,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,814,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,721,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,711,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,720,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,717,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4371,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,708,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,692,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,692,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,679,
