Event_0,6064,6064,5736,5736,6064,5736,566400,nvlink_total_data_received,28647,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,700,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,669,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,671,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4627,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,694,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,665,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,660,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,668,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,720,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,664,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,656,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,651,
Event_0,11,11,3,3,11,3,672,nvlink_total_data_received,2353,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,668,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,687,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,658,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,655,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,667,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,8763,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,117899,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,678,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,671,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,681,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,671,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,654,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,658,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,662,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,654,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,8760,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,662,
