Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4716,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,734,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,652,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,660,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,663,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4749,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,662,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,661,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4629,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,697,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,667,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,667,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,658,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,656,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,741,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,668,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,661,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,663,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,5570,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,661,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,661,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,708,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,664,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,659,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4701,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,734,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,668,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,655,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,661,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,661,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,9384,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,659,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,655,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,681,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,705,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,658,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,661,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,686,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4745,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,663,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,657,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4656,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,702,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,650,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,661,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,736,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,659,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4756,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,684,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,668,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,659,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4714,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,708,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,661,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,656,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4718,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,733,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,664,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,661,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,665,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4731,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,670,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,663,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,662,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,654,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4191,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,811,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,705,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,658,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,667,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,8748,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,705,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,664,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,661,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,655,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,654,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,5611,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4703,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,694,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,668,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,664,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4703,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,738,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,660,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,668,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,668,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4816,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,676,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,667,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4838,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,709,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,685,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,663,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,688,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4798,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,737,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,686,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,662,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,703,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,673,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,656,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4688,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,736,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,675,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,660,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,662,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4747,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,661,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4713,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,717,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,675,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,659,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,5352,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,667,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4756,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,691,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,672,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,665,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,657,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4703,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,737,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,667,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,665,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,770,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,664,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,667,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4764,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,695,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,679,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4729,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,690,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,669,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,3736,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,733,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,660,
Event_0,27,6,10,10,6,10,1104,nvlink_total_data_received,4748,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,675,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,674,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,665,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,660,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4726,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,702,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,664,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,730,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,680,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4724,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,677,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,673,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,4688,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,704,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,660,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,5396,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,752,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,686,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,662,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,52,30,6,6,30,6,2080,nvlink_total_data_received,4745,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,668,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,660,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,2859,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,698,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,693,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,671,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,8639,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,692,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,668,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,2606,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,723,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,668,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,682,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,680,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,681,
Event_0,0,0,0,0,0,0,0,nvlink_total_data_received,8416,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,685,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,670,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,8711,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,721,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,702,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,680,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,3963,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,695,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,666,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,667,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,679,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4745,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,687,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,663,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,2148,
Event_0,0,0,0,0,0,0,0,nvlink_total_data_received,690,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4875,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,686,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,0,0,0,0,0,0,0,nvlink_total_data_received,4677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,684,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,682,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,677,
Event_0,0,0,0,0,0,0,0,nvlink_total_data_received,4061,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,697,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,680,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4398,
Event_0,0,0,0,0,0,0,0,nvlink_total_data_received,716,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,682,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,8738,
Event_0,0,0,0,0,0,0,0,nvlink_total_data_received,697,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,685,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,675,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4724,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,703,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,688,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,731,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,674,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,675,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,681,
Event_0,33,12,20,20,12,20,1872,nvlink_total_data_received,4714,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,685,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,683,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4734,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,704,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,664,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,3310,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,720,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,1116,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,2529,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,948,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,2312,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,685,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4757,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,711,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,687,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,6582,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,698,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,682,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,690,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,667,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,676,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4755,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,685,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,685,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,700,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,2358,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,690,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,677,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,4745,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,699,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,681,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,672,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,3935,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,724,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,687,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,682,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,667,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,670,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,685,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,751,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,694,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,690,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,687,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,665,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,8714,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,732,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,685,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,681,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,676,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,2779,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,690,
Event_0,28,6,6,6,6,6,928,nvlink_total_data_received,692,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,679,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,673,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,671,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,682,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,732,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,681,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,710,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,685,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,678,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,669,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,683,
Event_0,27,6,6,6,6,6,912,nvlink_total_data_received,675,
