Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,689,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4267,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,677,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,668,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,654,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,656,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,700,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4752,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,663,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,663,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,654,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,6813,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,677,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,664,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,671,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,660,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,669,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,662,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,655,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,5882,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,678,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,658,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4739,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,683,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,663,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,662,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,652,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,3128,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,691,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,688,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,661,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,657,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,708,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,664,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,8724,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,6564,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,717,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,657,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,668,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,657,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,667,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,659,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,659,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,656,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4692,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,713,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,653,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,656,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,671,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,673,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,665,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,658,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4707,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,691,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,668,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,657,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,655,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,673,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,724,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,665,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,663,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,665,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,668,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,660,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,716,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,668,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,670,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,665,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,657,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,656,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,676,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,737,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,669,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,660,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,659,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4725,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,678,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,656,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,688,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,667,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,661,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,655,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,5380,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,682,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,670,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,659,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4680,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,681,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,678,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,711,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,680,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,667,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,662,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,660,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,654,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,8701,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,708,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,665,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,657,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,664,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,680,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4724,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,673,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,676,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,669,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,661,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4659,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,679,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,665,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,660,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,656,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4764,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,670,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,667,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,663,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4734,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,677,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,657,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,1573,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,693,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,668,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,661,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4907,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,743,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,690,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,673,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,665,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4712,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,723,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,682,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,677,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,677,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4749,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,687,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,685,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4611,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,695,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,689,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,667,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4702,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,722,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,687,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,669,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,682,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,676,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4688,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,677,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,6755,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,727,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,714,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,704,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,671,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,670,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,671,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,5304,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,726,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,767,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,733,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4854,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,697,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,679,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4739,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,750,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,686,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,667,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,687,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,752,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,676,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,680,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,680,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,706,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4701,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,680,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,670,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4658,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,725,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,686,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,678,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,667,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4718,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,752,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,686,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,670,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4802,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,696,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,670,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,694,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,696,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4748,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,690,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,686,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,682,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4657,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,714,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,678,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,680,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,670,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,6920,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,745,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,706,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,666,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4733,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,704,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,681,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,678,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,664,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,8736,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,726,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,712,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,678,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4721,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,748,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,689,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,667,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,693,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4780,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,695,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,673,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,676,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,673,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4758,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,695,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,697,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,682,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,678,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,716,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,685,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,679,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4760,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,751,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,685,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,673,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,669,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,791,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,698,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,680,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4705,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,688,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,677,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4692,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,725,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,681,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,670,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4747,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,758,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,689,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,680,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,3136,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,798,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,721,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,691,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,676,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,676,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,688,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4791,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,707,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,679,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,681,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4751,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,700,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,683,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,677,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,676,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,8703,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,728,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,692,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,685,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,681,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4710,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,787,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,692,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,677,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,2651,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,766,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,690,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,697,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,682,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,681,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,673,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,8745,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,757,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,692,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,678,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,672,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,675,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,759,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,693,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,674,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,689,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,690,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4747,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,692,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,689,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,688,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,693,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4861,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,705,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,692,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,681,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,681,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4736,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,719,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,689,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,680,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,685,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4784,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,723,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,690,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,803,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,738,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,712,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,688,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,684,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,687,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,680,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,8765,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,784,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,698,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,685,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,681,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,4746,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,787,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,720,
Event_0,3,3,3,3,3,3,288,nvlink_total_data_received,681,
